asset_name,asset_code,industry_name,market_cap,trendlyne_durability_score,trendlyne_valuation_score,trendlyne_momentum_score,dvm_classification_text,normalized_momentum_score,de_ratio,rev_growth_percentage,ann_net_cashflow,3yr_net_cashflow_percentage,npm_ttm_percentage,ebit_annual_percentage,total_assets_annual,annual_roe_percentage,roe_3yr_percentage,roe_5yr_percentage,roce_annual_percentage,roce_3yr_percentage,promoter_holding_percentage,dividend_rate,pe
Network18 Media & Investments Ltd.,NETWORK18.NS,Broadcasting & Cable TV,10562.7,25,27.33,27.33,Weak Stock,30.88,0,58.12,-10495.23,-5045.91,-3.85,-1.9,39881.06,-1.4,4.54,-5.26,-0.6,7.44,56.89,0,-29.98
Newgen Software Technologies Ltd.,NEWGEN.NS,IT Consulting & Software,23007.86,85,13.83,64.11,Expensive Star,72.43,0,28.17,15.15,151.22,21.2,24.79,1686.48,20.56,19.61,18.21,23.59,22.87,54.3,0.24,78.92
Nippon Life India Asset Management Ltd.,NAM-INDIA.NS,Asset Management Cos.,44450.36,65,26.83,58.2,Expensive Performer,65.76,0,34.34,2.97,101.61,67.06,82.68,4375.04,27.87,23.28,21.56,32.75,28.52,72.49,2.71,33.68
Nuvama Wealth Management Ltd.,NUVAMA.NS,Capital Markets,23977.25,55,32,58.56,Mid-range Performer,66.16,0,41.58,-422.31,-19.44,22.18,45.37,20386.93,21.6,-74.6,-44.76,46.06,36.17,55.18,2.16,28.69
Nuvoco Vistas Corporation Ltd.,NUVOCO.NS,Cement & Cement Products,12561.18,70,43,47.57,Mid-range Performer,53.75,0.32,1.58,-94.91,-144.57,0.48,6.88,18709.93,1.64,0.72,1.3,5.48,3.85,72.02,0,256.09
Oberoi Realty Ltd.,OBEROIRLTY.NS,Realty,82246.82,85,31,62.82,"Strong Performer, Getting Expensive",70.98,0.16,12.24,131.09,1257.38,45.59,59.72,19633.41,13.91,13.18,11.08,16.41,13.3,67.7,0.44,35.42
Oil And Natural Gas Corporation Ltd.,ONGC.NS,Exploration & Production,349102.5,65,75.67,48.02,"Strong Performer, Under Radar",54.25,0.23,-5.74,-3654.42,-2399.79,6.19,14.59,710192.97,14.6,14.92,11.47,15.43,13.62,58.89,4.6,8.58
Oil India Ltd.,OIL.NS,Exploration & Production,79703.78,60,75.33,42.52,"Strong Performer, Under Radar",48.04,0.4,-8.17,-30.85,-107.27,24.58,36.09,92152.86,13.1,18.06,17.86,15.06,18.24,56.66,2.28,9.5
Olectra Greentech Ltd.,OLECTRA.NS,Commercial Vehicles,11655.46,80,15.33,31.26,Falling Comet,35.32,0.01,5.9,0.51,-94.97,7.64,12.2,1588.58,8.41,6.92,4.74,14.44,11.67,50.02,0.03,103.83
One97 Communications Ltd.,PAYTM.NS,Internet Software & Services,57377.78,45,13.67,68.84,Expensive Rocket,77.78,0,25.29,946.7,352.59,-8.21,-13.25,17139.1,-10.63,-13.72,-20.44,-9.7,-12.68,0,0,-84.38
Oracle Financial Services Software Ltd.,OFSS.NS,IT Consulting & Software,104008.1,65,22.33,59.77,Expensive Performer,67.53,0,14.01,1430.17,280.85,36.26,45.49,9935.74,28.24,26.35,25.4,35.24,33.2,72.69,2,41.68
PB Fintech Ltd.,POLICYBZR.NS,Internet Software & Services,91442.34,75,7.83,62.72,Expensive Star,70.86,0,35.55,252.63,160.99,5.06,3.07,6728.51,1.14,-7.71,-10.94,1.72,-7.05,0,0,436.51
PCBL Ltd.,PCBL.NS,Carbon Black,15759.06,50,46.17,52.96,Mid-range Performer,59.84,1.16,11.01,272.07,9616.79,6.34,13.35,11295.41,15.12,15.67,16.02,10.6,15.26,51.41,1.32,31.49
PI Industries Ltd.,PIIND.NS,Agrochemicals,55149.53,75,35.33,41.97,Mid-range Performer,47.42,0.01,18.38,13.8,192,22.39,24.97,10764,19.25,16.7,16.27,21.14,19.17,46.09,0.41,31.07
PNB Housing Finance Ltd.,PNBHOUSING.NS,Housing Finance ,22762.02,50,56.17,52.01,Mid-range Performer,58.76,0,8.08,-1668.96,-7.97,23.12,88.15,72404.85,10.07,9.34,9.31,40.91,23.67,28.11,0,13.55
PNC Infratech Ltd.,PNCINFRA.NS,Roads & Highways,7875.75,60,69.83,25.61,"Value Stock, Under Radar",28.93,1.4,8.64,586.42,101444.76,15.04,22.07,15610.21,17.54,16.3,17.34,14.28,13.8,56.07,0.2,6.35
PTC Industries Ltd.,PTCIL.NS,Other Industrial Products,25850.57,70,2.17,63.31,Expensive Star,71.53,0.13,19.2,127.41,22259.83,18.21,27.01,895.69,6.53,7.51,0,9.21,10.79,59.8,0,574.44
PVR INOX Ltd.,PVRINOX.NS,Movies & Entertainment,11586.81,35,36,35.31,Await Turnaround,39.89,0.14,63.55,59.9,-83.99,-5.47,12.23,16820.4,-0.43,-13.54,-15.91,5.16,1.55,27.49,0,-37.72
Page Industries Ltd.,PAGEIND.NS,Other Apparels & Accessories,53609.32,70,13.17,60.19,Expensive Star,68,0,-4.2,89.14,225.37,13.08,17.49,2682.58,35.64,42.19,41.38,45.94,54.18,44.29,1.6,86.32
Patanjali Foods Ltd.,PATANJALI.NS,Edible Oils,66786.25,70,28.5,66.27,Expensive Star,74.87,0,0.44,-265.67,-147.07,3.16,3.94,13262.07,7.49,11,55.47,12.21,13.94,69.76,0.76,67.14
Persistent Systems Ltd.,PERSISTENT.NS,IT Consulting & Software,96990.91,80,14.17,61.62,Expensive Star,69.62,0,18.15,158.14,216.33,11.5,15.21,7373.62,22.05,21.92,19.23,28.79,26.83,30.66,0.42,78.67
Petronet LNG Ltd.,PETRONET.NS,Oil Marketing & Distribution,49800,75,67.5,42.34,"Strong Performer, Under Radar",47.84,0,-11.73,1660.71,1410.85,7.19,9.55,25523.03,20.97,22.63,23.42,23.57,24.15,50,3.01,12.6
Pfizer Ltd.,PFIZER.NS,Pharmaceuticals,24695.07,70,24.5,61.39,Expensive Star,69.36,0,-6.02,75.4,104.68,27.61,34.35,4228.78,15.33,18.72,18.39,20.46,23.4,63.92,0.65,39.97
Phoenix Mills Ltd.,PHOENIXLTD.NS,Realty,59838.79,65,25.67,37.2,Expensive Performer,42.03,0.4,49.2,3.37,-2.49,25.69,51.25,19283.34,11.62,10.38,8.25,11.96,8.8,47.27,0.15,56.63
Pidilite Industries Ltd.,PIDILITIND.NS,Specialty Chemicals,148150.81,75,15.5,35.69,Expensive Performer,40.32,0,5.69,212.29,157.07,15.1,20.23,12103.95,20.57,19.02,20.47,26.93,23.84,69.6,0.55,77.47
Piramal Enterprises Ltd.,PEL.NS,Finance (including NBFCs),23606.39,40,23.67,50.33,Expensive Performer,56.86,1.23,12.01,-455.47,-115.37,-20.26,29.92,82605,-6.33,10.39,7.07,5,5.16,46.3,0.96,-12.45
Piramal Pharma Ltd.,PPLPHARMA.NS,Pharmaceuticals,32553.74,85,22.17,53.4,Expensive Performer,60.33,0.31,14.23,148.17,56.83,0.52,7.72,15311.81,0.22,1.03,3.59,5.76,4.65,34.95,0.04,718.15
Poly Medicure Ltd.,POLYMED.NS,Healthcare Supplies,28036.82,80,12.17,68.96,Expensive Star,77.91,0,24.59,4.99,5034.47,19.37,25.66,1858.67,17.56,15.15,16.31,23.42,19.86,62.56,0.11,95.08
Polycab India Ltd.,POLYCAB.NS,Other Electrical Equipment/Products,105278.25,50,18.83,47.22,Expensive Performer,53.35,0,28.22,156.95,139.41,8.92,13.67,12078.88,21.79,19.11,19.13,29.02,25.16,63.06,0.43,58.66
Poonawalla Fincorp Ltd.,POONAWALLA.NS,Finance (including NBFCs),24934.62,55,23.17,35.73,Expensive Performer,40.37,0,56.72,-256.47,-268.88,11.46,72.94,24086.9,20.6,12.25,2.45,27.42,20.77,62.36,0.62,59.73
Power Finance Corporation Ltd.,PFC.NS,Financial Institutions,143719.43,55,64.5,35.2,Mid-range Performer,39.77,0,17.46,31.9,-98.94,21.6,100.49,1038877.38,19.53,19.32,18.34,67.44,48.21,55.99,3.62,6.78
Power Grid Corporation of India Ltd.,POWERGRID.NS,Electric Utilities,285203.02,75,50.67,35.57,"Strong Performer, Under Radar",40.19,1.21,0.66,-1728.22,-850.35,34.3,60.81,250890.52,17.87,19.5,18.56,13.46,12.76,51.34,3.83,18.15
Praj Industries Ltd.,PRAJIND.NS,Industrial Machinery,14778.57,60,18.5,58.66,Expensive Performer,66.28,0,-1.51,65.38,20.01,7.33,11.17,2895.44,22.23,20.29,16.15,26.96,25.91,32.81,0.75,59.95
Prestige Estates Projects Ltd.,PRESTIGE.NS,Realty,67624.64,60,20.17,42.45,Expensive Performer,47.96,0.4,7.45,718.3,-57.72,8.38,42.27,48518.7,12.17,11.42,12.72,17.69,12.99,60.94,0.11,99.29
Procter & Gamble Hygiene & Healthcare Ltd.,PGHH.NS,Personal Products,47808.12,55,9.5,33.93,Expensive Underperformer,38.33,0,7.57,-390.16,-65.06,16.09,22.96,1858.56,87.11,78.95,73.1,110.03,96.06,70.64,1.09,70.7
Punjab National Bank,PNB.NS,Banks,117113.09,55,71.33,32.08,Falling Comet,36.24,0.71,23.52,-25928.29,-541.87,12.46,,1598635.96,8.92,5.57,4.09,5.99,5.42,70.08,1.47,8.1
Quess Corp Ltd.,QUESS.NS,BPO/KPO,9619.32,85,58.67,42.41,"Strong Performer, Under Radar",47.92,0,11.32,82.26,136.64,1.78,2.3,6255.04,9.92,9.51,2.3,12.12,12.1,56.57,1.55,27.14
R R Kabel Ltd.,RRKABEL.NS,Other Electrical Equipment/Products,15821.11,65,24.83,36.94,Expensive Performer,41.74,0,18.17,50.46,1894.41,3.76,6.95,2869.3,16.3,20.27,16.45,23.8,21.94,61.78,0.39,60.02
RBL Bank Ltd.,RBLBANK.NS,Banks,9888.72,70,78.5,36.41,"Strong Performer, Under Radar",41.14,0.96,28.18,5604.32,72.41,8.79,,138453.92,8.49,4.65,4.57,7.15,6.66,0,0.92,8.3
REC Ltd.,RECLTD.NS,Financial Institutions,132727.66,50,57,33.8,Falling Comet,38.19,0,20.37,34.21,106.35,28.91,100.84,548191.09,20.56,19.91,18.63,68.62,31.16,52.63,3.37,8.92
RHI Magnesita India Ltd.,RHIM.NS,Other Industrial Goods,10159.87,55,23.33,31.16,Expensive Underperformer,35.21,0.06,38.34,-272.39,-926.32,-2.76,9.9,5115.54,-2.61,2.47,8.96,8.84,17.18,56.07,0.51,-101.88
Radico Khaitan Ltd.,RADICO.NS,Breweries & Distilleries,32445.52,55,12,61.09,Expensive Rocket,69.02,0.12,30.94,-35.82,-132.27,6.39,9.74,4094.98,10.74,11.23,12.8,13.91,13.8,40.24,0.12,113.01
Rail Vikas Nigam Ltd.,RVNL.NS,Construction & Engineering,86736.84,80,22.33,36.68,Expensive Performer,41.44,0.63,8.44,268.78,-76.58,6.63,11.5,19611.99,18,18.62,17.43,16.74,15.89,72.84,0.51,64.35
RailTel Corporation of India Ltd.,RAILTEL.NS,Telecom Services,13116.75,65,30.67,31.77,Falling Comet,35.89,0,32.39,59.86,-54.41,8.99,14.03,4049.58,13.47,12.89,11.76,18.43,16.6,72.84,0.7,50.26
Rainbow Childrens Medicare Ltd.,RAINBOW.NS,Healthcare Facilities,16065.48,50,15.5,68.62,Expensive Rocket,77.53,0,10.75,-6.85,-558.9,16.25,27.28,2170.4,17.23,20.16,13.93,17.5,19.56,49.85,0.19,69.4
Rajesh Exports Ltd.,RAJESHEXPO.NS,Gems & Jewellery,6672.88,50,52.5,26.05,Falling Comet,29.43,0,-17.31,-9.66,99.91,0.01,0.18,22071.79,2.2,6.67,7.8,3.29,7.6,54.55,0,174.33
Ramkrishna Forgings Ltd.,RKFORGE.NS,Other Industrial Products,16442.5,60,39.17,51.09,Mid-range Performer,57.72,0.29,24.62,128.6,98.77,10.9,15.45,5308.03,12.72,16.62,10.66,16.28,18.36,43.17,0.22,36.43
Rashtriya Chemicals & Fertilizers Ltd.,RCF.NS,Fertilizers,9685.44,50,38.67,42.46,Mid-range Performer,47.97,0.2,-20.6,145.19,-90.12,1.12,2.63,11455.72,4.89,14.68,12.36,7.28,15.8,75,0.71,49.36
Ratnamani Metals & Tubes Ltd.,RATNAMANI.NS,Iron & Steel/Interm.Products,21931.79,65,26.67,36.15,Expensive Performer,40.84,0.01,13.87,173.02,5435.52,10.81,17.25,4019.83,19.83,17.93,17.13,25.52,23.07,59.77,0.45,41.34
RattanIndia Enterprises Ltd.,RTNINDIA.NS,Electric Utilities,8542.43,75,53.17,31.1,"Value Stock, Under Radar",35.14,0,49.62,34.12,294203.45,9.9,10.98,2692.43,50.77,20.18,-24.07,68.78,33.57,74.86,0,11.91
Raymond Ltd.,RAYMOND.NS,Realty,11289.9,55,76.83,36.95,Mid-range Performer,41.75,0.51,11.38,-6.06,-106.19,112.38,14.31,13172.95,35.46,21.58,11.77,14.79,18.49,48.87,0.59,1.44
Redington Ltd.,REDINGTON.NS,Commodity Trading  & Distribution,15831.71,55,65.5,44.83,Mid-range Performer,50.65,0.01,12.69,-156.26,-120.59,1.31,2.19,24393.69,16.14,19.45,17.13,23.94,26.05,0,3.06,13.14
Reliance Industries Ltd.,RELIANCE.NS,Refineries/Petro-Products,1714551.65,45,56.67,37.98,Mid-range Performer,42.91,0.28,3.1,27841,305.51,7.34,14.14,1755986,8.77,8.62,8.33,9.38,8.92,50.24,0.39,25.24
Rites Ltd.,RITES.NS,Construction & Engineering,13437.68,50,31.67,26.79,Slowing Down Stock,30.27,0,-7,-61.45,-596.71,16.93,27.29,5661.44,17.45,19.67,20.09,22.89,25.04,72.2,2.82,33.74
Route Mobile Ltd.,ROUTE.NS,Internet Software & Services,8636.97,35,37.33,31.75,Weak Stock,35.87,0.06,12.61,58.31,-72.8,8.77,11.56,3471.94,17.44,15.11,18.27,19.1,16.54,74.9,0.8,23.12
SBFC Finance Ltd.,SBFC.NS,Finance (including NBFCs),9643.54,50,28,56.04,Expensive Performer,63.31,0.14,37.76,41.4,,26.03,65.45,7062.78,8.53,7.4,4.44,20.9,23.41,55.05,0,32.08
SBI Cards and Payment Services Ltd.,SBICARD.NS,Finance (including NBFCs),70400.12,40,26.17,55.79,Expensive Performer,63.03,0.65,22.38,1492.26,1072.33,12.45,34.34,58171.23,19.92,21.24,20.53,26.84,28.91,68.61,0.34,31.85
SBI Life Insurance Company Ltd.,SBILIFE.NS,Life Insurance,146084.53,45,38.83,42.19,Mid-range Performer,47.67,0,62.23,-2326.79,-149.74,1.45,1.72,398298.81,12.7,12.95,13.24,0.58,0.73,55.39,0.19,66.97
SJVN Ltd.,SJVN.NS,Electric Utilities,40469.03,45,32.67,29.21,Slowing Down Stock,33,1.4,-12.35,309.2,215.84,34.15,60.38,39191.25,6.47,7.93,9.93,4.43,6.55,81.85,1.75,40.54
SKF India Ltd.,SKFINDIA.NS,Other Industrial Goods,21480.81,65,29.33,30.36,Falling Comet,34.3,0,7.05,262.18,-19.52,11.81,16.12,3651.4,20.56,21.3,16.59,27.06,28.49,52.58,2.99,38.32
SRF Ltd.,SRF.NS,Specialty Chemicals,74106.2,55,25,49.22,Expensive Performer,55.61,0.2,-11.53,-205.17,-1082.14,8.36,15.18,20481.94,11.63,18.2,18.55,13.29,19.67,50.26,0.29,65.62
Sammaan Capital Ltd.,SAMMAANCAP.NS,Housing Finance ,11722.4,45,27.5,50.18,Expensive Performer,56.69,0,-1.16,-915.88,-107.95,-20.19,82.07,73066.4,6.13,6.56,8.26,34.24,30.62,0,1.26,-6.47
Samvardhana Motherson International Ltd.,MOTHERSON.NS,Auto Parts & Equipment,107282.39,60,59.17,40.64,"Strong Performer, Under Radar",45.92,0.38,25.23,2187.9,106.35,3.46,5.73,85021.7,10.38,7.09,7.99,13.07,9.55,58.13,0.52,28.32
Sanofi India Ltd.,SANOFI.NS,Pharmaceuticals,13749.96,45,22.5,32.42,Expensive Underperformer,36.63,0,,-610.4,,19.04,29.09,1714.8,59.38,0,0,77.98,0,60.4,2.8,29.91
Sapphire Foods India Ltd.,SAPPHIRE.NS,Restaurants,10892.61,55,18.83,61.64,Expensive Rocket,69.64,0.01,14.41,49.35,100.42,0.66,6.58,2840.08,3.94,9.04,-4.68,7.13,8.05,26.2,0,604.91
Saregama India Ltd.,SAREGAMA.NS,Movies & Entertainment,10700.93,65,17,58.65,Expensive Performer,66.26,0,9.67,24.98,504.98,20.54,34.12,2033.78,14.54,13.55,14.78,15.77,16.14,59.38,0.72,56.97
Schaeffler India Ltd.,SCHAEFFLER.NS,Auto Parts & Equipment,55104.87,50,17.33,41.1,Expensive Performer,46.44,0,6.2,-96.58,,11.43,16.86,6266.51,18.7,13.07,7.84,25.15,17.32,74.13,0.74,60.48
Schneider Electric Infrastructure Ltd.,SCHNEIDER.NS,Heavy Electrical Equipment,18183.86,85,11.17,36.14,Expensive Performer,40.83,1.26,23.84,27.94,211.73,8.18,12.82,1581.54,89.71,104.74,62.84,33.8,26.19,75,0,92.3
Shipping Corporation of India Ltd.,SCI.NS,Shipping,9559.59,80,74,32.31,"Value Stock, Under Radar",36.5,0.21,-10.92,538.13,2702.18,17.92,14.83,12099.9,9,10.37,8.82,8.15,9.17,63.75,0.24,9.33
Shree Cements Ltd.,SHREECEM.NS,Cement & Cement Products,93809.82,80,29.5,47.79,Expensive Performer,53.99,0.03,15.33,218.98,-41.78,8.73,15.67,27953.47,11.57,10.58,11.65,14.74,13.33,62.55,0.4,54.17
Shree Renuka Sugars Ltd.,RENUKA.NS,Sugar,8277.7,,27.17,31.97,,36.12,-2.25,24.83,-136,-326.57,-3.91,4.03,10170.93,0,0,-47.57,20.89,16.27,62.48,0,-17.54
Shriram Finance Ltd.,SHRIRAMFIN.NS,Finance (including NBFCs),109198.07,45,52.5,52.19,Mid-range Performer,58.97,1.95,19.35,-3750.48,-147.11,20.66,70.04,248265.94,15.04,13.09,12.92,17.47,15.94,25.4,1.62,13.58
Shyam Metalics and Energy Ltd.,SHYAMMETL.NS,Iron & Steel/Interm.Products,21784.85,55,54.17,49.99,Mid-range Performer,56.48,0.03,4.97,-51.37,-138.3,5.9,8.13,14423.83,10.72,17.41,17.49,9.98,20.62,74.59,0.35,26.07
Siemens Ltd.,SIEMENS.NS,Heavy Electrical Equipment,224259.76,60,12.17,44.08,Expensive Performer,49.8,0,15.54,0,100,12.21,16.63,25408.3,17.68,15.31,12.91,22.42,18.75,75,0.16,82.56
Signatureglobal (India) Ltd.,SIGNATURE.NS,Realty,19179.71,80,10.17,50.26,Expensive Performer,56.78,2.07,-16.48,-28.28,-126.49,2.55,2.79,8473.34,2.58,-43.92,-26.35,1.76,-3.05,69.63,0,353.78
Sobha Ltd.,SOBHA.NS,Realty,14388.31,45,23.17,32.73,Expensive Underperformer,36.98,0.28,-5.42,-165.66,-272.15,1.8,10.32,13696.49,1.95,3.59,4.98,9.71,16.63,52.77,0.21,265.19
Solar Industries India Ltd.,SOLARINDS.NS,Other Industrial Products,87672.24,70,12.83,39.34,Expensive Performer,44.45,0.18,-12.08,309.27,287.22,15.67,20.92,5737.2,25.28,25.78,22.84,29.98,30.83,73.15,0.09,86.74
Sona BLW Precision Forgings Ltd.,SONACOMS.NS,Auto Parts & Equipment,35617.84,70,20.83,33.18,Falling Comet,37.49,0.01,19.41,46.48,158.08,16.29,22.16,3864.91,19.51,18.28,20.39,22.05,20.97,28.04,0.53,62.81
Sonata Software Ltd.,SONATSOFTW.NS,IT Consulting & Software,17124.14,50,22.83,37.49,Expensive Performer,42.36,0.31,16.21,117.73,-55.81,2.95,8.37,5149.12,21.93,30.3,31.84,35.07,34.7,28.17,0.72,61.97
Star Health and Allied Insurance Company Ltd.,STARHEALTH.NS,General Insurance,27909.47,75,45.17,38.94,Mid-range Performer,44,0.07,15.9,156.23,-85.61,5.69,8.32,17767.74,13.23,0.68,0,16.88,2.37,57.68,0,32.37
State Bank of India,SBIN.NS,Banks,688222.07,40,62.33,44.29,Mid-range Performer,50.04,1.65,25.6,7484.44,-91.98,15.24,,6733778.8,17.31,15.55,12.84,5.94,5.34,57.51,1.78,9.62
Steel Authority of India (SAIL) Ltd.,SAIL.NS,Iron & Steel/Interm.Products,45477.08,60,68.33,30.97,"Value Stock, Under Radar",34.99,0.17,0.99,12.29,-96.25,2.53,6.58,140708.58,5.37,10.64,9.23,7.95,11.7,65,1.82,17.99
Sterling and Wilson Renewable Energy Ltd.,SWSOLAR.NS,Construction & Engineering,10404.51,50,19.83,34.02,Expensive Underperformer,38.44,0.25,46.8,247.73,201.92,-1.38,1.52,4300.51,-21.86,-40.35,-27.1,3.68,-98.67,45.75,0,-204.09
Sumitomo Chemical India Ltd.,SUMICHEM.NS,Agrochemicals,25406.52,70,24.83,41.55,Expensive Performer,46.94,0,-17.33,-0.26,-100.21,15.88,17.86,3313.27,15.13,19.39,19.47,20.22,25.52,75,1.16,52.56
Sun Pharma Advanced Research Company Ltd.,SPARC.NS,Pharmaceuticals,6263.27,30,0.5,31.8,Weak Stock,35.93,0,-57.94,4.74,,-680.1,-509.8,515.04,-307.91,-117.1,-70.26,-154.06,-62.35,65.67,0,-15.33
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,Pharmaceuticals,441717.57,85,30.33,56.29,Mid-range Performer,63.6,0,11.97,4734.62,552.05,21.97,24.37,85462.88,15.04,12.33,10.31,17.26,16.91,54.48,0.73,39.96
Sun TV Network Ltd.,SUNTV.NS,Broadcasting & Cable TV,26466.72,75,52.5,33.25,"Value Stock, Under Radar",37.57,0,15.38,160.9,154.07,44.49,60.98,11420.95,18.27,18.93,20.52,24.67,25.44,75,2.31,14.4
Sundaram Finance Ltd.,SUNDARMFIN.NS,Finance (including NBFCs),48650.73,50,28.5,50.17,Expensive Performer,56.68,2.52,31.4,357.35,319.94,19.55,75.28,64276.04,12.96,13.2,13.3,13.96,11.45,37.23,0.69,31.06
Sundram Fasteners Ltd.,SUNDRMFAST.NS,Auto Parts & Equipment,22035.11,75,30.83,39.88,Mid-range Performer,45.06,0.02,0.23,-34.03,-142.03,9.39,12.83,4988.53,15.25,16.36,16.13,19.63,20.65,46.95,0.68,40.32
Supreme Industries Ltd.,SUPREMEIND.NS,Plastic Products,58749.94,65,21.17,32.57,Falling Comet,36.8,0,10.49,422.67,-21.76,10.52,12.97,6555.71,20.93,21.92,23.46,24.88,23.97,48.85,0.69,53.85
Suven Pharmaceuticals Ltd.,SUVENPHAR.NS,Pharmaceuticals,28159.98,50,9,52.17,Expensive Performer,58.94,0,-19.72,-17.57,-289.34,25.29,39.29,2254.09,14.64,22.68,27.25,19.24,29.86,50.1,0,115.83
Suzlon Energy Ltd.,SUZLON.NS,Heavy Electrical Equipment,82350.62,75,13.17,43.73,Expensive Performer,49.41,0.01,9.64,59.61,-66.91,12.18,13.44,7179.02,16.84,92.01,54.6,21.04,23.7,13.25,0,85.81
Swan Energy Ltd.,SWANENERGY.NS,Realty,21879.29,60,25.33,57.71,Expensive Performer,65.2,0.4,251.99,1117.91,1706.35,6.43,16.65,12167.52,4.79,-3.52,-3.78,7.7,3.27,53.96,0.01,65.92
Syngene International Ltd.,SYNGENE.NS,Pharmaceuticals,35004.62,65,19.17,56.49,Expensive Performer,63.82,0.02,9.66,-4.9,-103.74,13.96,19.46,6151.6,11.97,12.27,14.02,13.56,13.25,54.72,0.14,72.64
Syrma SGS Technology Ltd.,SYRMA.NS,Other Electrical Equipment/Products,10869.42,45,16.67,59.75,Expensive Performer,67.51,0.04,53.55,12.87,604.15,2.76,6.48,3689.43,6.65,8.03,7.47,11.14,12.31,46.89,0.25,102.55
TBO Tek Ltd.,TBOTEK.NS,Travel Support Services,19381.29,50,9.83,43.62,Expensive Performer,49.28,0.25,30.37,184.51,891.89,13.96,17.57,4857.43,37.1,31.34,15.46,30.55,29.59,44.41,0,88.73
TVS Motor Company Ltd.,TVSMOTOR.NS,2/3 Wheelers,112120.56,65,19.67,42.28,Expensive Performer,47.77,1.86,22.23,504.61,-3.26,4.51,11.94,42220.46,24.85,22.06,20.15,22.1,19.48,50.27,0.34,59.41
TVS Supply Chain Solutions Ltd.,TVSSCS.NS,Transport Related Services,7432.49,45,30.33,31.76,Slowing Down Stock,35.88,0,-10.24,-586.43,-49.7,0.31,2.05,5829.36,-5.57,-2.31,-4.48,6.38,7.93,43.09,0,250.25
Tanla Platforms Ltd.,TANLA.NS,Internet Software & Services,9446.78,45,49.83,34.8,Slowing Down Stock,39.32,0,17.44,-88.97,-123.2,13.51,17.55,3008.98,28.23,32.51,21.46,34.42,39.35,44.12,1.71,17.44
Tata Chemicals Ltd.,TATACHEM.NS,Commodity Chemicals,25679.44,50,37.67,39.36,Mid-range Performer,44.47,0.13,-7.64,-88,83.96,-2.32,13.96,36756,1.2,6.61,15.19,7.01,8,37.98,1.49,-73.79
Tata Communications Ltd.,TATACOMM.NS,Other Telecom Services,48343.12,55,27.33,33.98,Expensive Underperformer,38.39,2.66,16.76,-274.92,-830.67,4.07,9.74,24561.34,54.2,110.74,283.08,18.75,20.72,58.86,0.98,52.2
Tata Consultancy Services Ltd.,TCS.NS,IT Consulting & Software,1483777.68,70,26,45.54,Expensive Performer,51.45,0,7.17,1828,193.22,19.08,26.45,146449,50.73,46.78,43.26,63.51,58.02,71.77,1.83,31.28
Tata Consumer Products Ltd.,TATACONSUM.NS,Tea & Coffee,94737.98,70,21.5,37.93,Expensive Performer,42.85,0.01,10.75,261.31,-68.21,7.06,14.15,28020.94,7.16,6.91,5.99,9.86,9.26,33.84,0.81,82.36
Tata Elxsi Ltd.,TATAELXSI.NS,IT Consulting & Software,40639.85,45,17,36.48,Expensive Performer,41.22,0,14.15,3.26,102.57,22.07,30.09,3186.98,31.61,34.05,30.57,38.99,41.21,43.91,1.07,49.75
Tata Investment Corporation Ltd.,TATAINVEST.NS,Holding Companies,33509.52,70,28.83,41.39,Expensive Performer,46.76,0,38.97,105.95,3524.09,93.85,91.89,32870.16,1.28,1.21,1.17,1.07,1.1,73.38,0.42,90.94
Tata Motors Ltd.,TATAMOTORS.NS,Cars & Utility Vehicles,294489.99,80,79.33,38.35,"Strong Performer, Under Radar",43.33,0.73,26.61,8081.28,-36.76,7.58,8.72,370663.96,36.97,5.54,-5.37,19.39,9.16,42.58,0.75,8.83
Tata Power Company Ltd.,TATAPOWER.NS,Electric Utilities,119521.67,60,48.33,33.45,Falling Comet,37.79,1.16,11.89,-936.13,-161.48,5.9,14.35,139553.49,11.42,10.25,8.36,9.03,7.71,46.86,0.53,31.91
Tata Steel Ltd.,TATASTEEL.NS,Iron & Steel/Interm.Products,164782.62,45,60.17,31.99,Falling Comet,36.14,0.56,-5.49,-5047.76,-142,1.31,6.21,273423.5,-4.82,12.92,10.22,8.13,16.34,33.19,2.73,56.47
Tata Technologies Ltd.,TATATECH.NS,IT Software Products,35932.09,65,15.83,40.21,Expensive Performer,45.43,0,16.23,131.16,-66.82,12.55,18.58,5578.32,21.09,0,0,27.52,0,55.22,1.13,55.55
Tata Teleservices (Maharashtra) Ltd.,TTML.NS,Telecom Services,14546.62,,11,34.27,,38.72,-0.49,7.26,18.2,143.83,-98.8,32.99,1306.99,0,0,0,-6.31,-4.76,74.36,0,-11.45
Tech Mahindra Ltd.,TECHM.NS,IT Consulting & Software,162840.81,55,30.5,50.51,Mid-range Performer,57.07,0,-2.47,295.5,186.1,6.26,6.93,43423.6,8.84,15.61,16.63,11.7,18.91,35.03,2.58,49.75
Techno Electric & Engineering Company Ltd.,TECHNOE.NS,Electric Utilities,17782.21,60,25.33,49.85,Expensive Performer,56.32,0,81.22,-13.99,-137.56,22.85,22.47,2833.68,12.41,12.15,11.93,14.88,12.59,56.92,0.46,49.16
Tejas Networks Ltd.,TEJASNET.NS,Telecom Equipment,19679.18,65,36.83,39.15,Mid-range Performer,44.23,0,153.41,107.47,923.52,7.26,5.99,8202.53,1.99,-0.82,-4.22,4.27,-0.82,55.42,0,43.29
